#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00002b2cdc001000 JavaThread "ForkJoinPool.commonPool-worker-63" daemon [_thread_in_Java, id=402711, stack(0x00002b2d30707000,0x00002b2d30808000)]
  0x00002b2cd8001000 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_in_Java, id=402710, stack(0x00002b2d30606000,0x00002b2d30707000)]
  0x00002b2cec001000 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_in_Java, id=402709, stack(0x00002b2d30505000,0x00002b2d30606000)]
  0x00002b2cf4001000 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_in_Java, id=402708, stack(0x00002b2d30404000,0x00002b2d30505000)]
  0x00002b2cac005000 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_in_Java, id=402707, stack(0x00002b2d30303000,0x00002b2d30404000)]
  0x00002b2cfc001000 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=402706, stack(0x00002b2d30202000,0x00002b2d30303000)]
  0x00002b2cb8003000 JavaThread "ForkJoinPool.commonPool-worker-62" daemon [_thread_in_Java, id=402705, stack(0x00002b2d30101000,0x00002b2d30202000)]
  0x00002b2cc8001000 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_in_Java, id=402704, stack(0x00002b2d30000000,0x00002b2d30101000)]
  0x00002b2cbc005000 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=402703, stack(0x00002b2c47e43000,0x00002b2c47f44000)]
  0x00002b2cc0001000 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_in_Java, id=402702, stack(0x00002b2c47d42000,0x00002b2c47e43000)]
  0x00002b2d14001000 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_in_Java, id=402700, stack(0x00002b2c47b40000,0x00002b2c47c41000)]
  0x00002b2cb0003000 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_in_Java, id=402699, stack(0x00002b2c47a3f000,0x00002b2c47b40000)]
  0x00002b2cbc003000 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=402698, stack(0x00002b2c4793e000,0x00002b2c47a3f000)]
  0x00002b2cf8005000 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_in_Java, id=402696, stack(0x00002b2c4773c000,0x00002b2c4783d000)]
  0x00002b2cf8003000 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_in_Java, id=402695, stack(0x00002b2c4763b000,0x00002b2c4773c000)]
  0x00002b2cf8001000 JavaThread "ForkJoinPool.commonPool-worker-53" daemon [_thread_in_Java, id=402694, stack(0x00002b2c4753a000,0x00002b2c4763b000)]
  0x00002b2cac003000 JavaThread "ForkJoinPool.commonPool-worker-60" daemon [_thread_in_Java, id=402692, stack(0x00002b2c47338000,0x00002b2c47439000)]
  0x00002b2ca000b000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_in_Java, id=402691, stack(0x00002b2c47237000,0x00002b2c47338000)]
  0x00002b2ca0009000 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_in_Java, id=402690, stack(0x00002b2c47136000,0x00002b2c47237000)]
  0x00002b2cd4003000 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_in_Java, id=402689, stack(0x00002b2c47035000,0x00002b2c47136000)]
  0x00002b2cd4001000 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=402688, stack(0x00002b2c46f34000,0x00002b2c47035000)]
  0x00002b2ca4008800 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_in_Java, id=402687, stack(0x00002b2c46e33000,0x00002b2c46f34000)]
  0x00002b2ca4007000 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_in_Java, id=402686, stack(0x00002b2c46d32000,0x00002b2c46e33000)]
  0x00002b2cb4005000 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_in_Java, id=402685, stack(0x00002b2c46c31000,0x00002b2c46d32000)]
  0x00002b2cb4003000 JavaThread "ForkJoinPool.commonPool-worker-52" daemon [_thread_blocked, id=402684, stack(0x00002b2c46b30000,0x00002b2c46c31000)]
  0x00002b2cb4001000 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_in_Java, id=402683, stack(0x00002b2c46a2f000,0x00002b2c46b30000)]
  0x00002b2ca4005000 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_in_Java, id=402549, stack(0x00002b2c4692e000,0x00002b2c46a2f000)]
  0x00002b2ca0007000 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_in_Java, id=402548, stack(0x00002b2c4682d000,0x00002b2c4692e000)]
  0x00002b2cac001000 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_in_Java, id=402547, stack(0x00002b2c4672c000,0x00002b2c4682d000)]
  0x00002b2cbc001000 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_in_Java, id=402546, stack(0x00002b2c4662b000,0x00002b2c4672c000)]
  0x00002b2ca8001000 JavaThread "ForkJoinPool.commonPool-worker-58" daemon [_thread_in_Java, id=402545, stack(0x00002b2c4652a000,0x00002b2c4662b000)]
  0x00002b2cb0001000 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_Java, id=402544, stack(0x00002b2c33ebf000,0x00002b2c33fc0000)]
  0x00002b2ca0005000 JavaThread "ForkJoinPool.commonPool-worker-51" daemon [_thread_blocked, id=402543, stack(0x00002b2c33dbe000,0x00002b2c33ebf000)]
  0x00002b2ca4003000 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_in_Java, id=402542, stack(0x00002b2c33cbd000,0x00002b2c33dbe000)]
  0x00002b2c9c005000 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_in_Java, id=402541, stack(0x00002b2c33bbc000,0x00002b2c33cbd000)]
  0x00002b2ca0003000 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=402540, stack(0x00002b2c33abb000,0x00002b2c33bbc000)]
  0x00002b2ca4001000 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_in_Java, id=402539, stack(0x00002b2c339ba000,0x00002b2c33abb000)]
  0x00002b2c9c003000 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_in_Java, id=402538, stack(0x00002b2c338b9000,0x00002b2c339ba000)]
  0x00002b2ca0001000 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_in_Java, id=402537, stack(0x00002b2c337b8000,0x00002b2c338b9000)]
  0x00002b2c9c001000 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_in_Java, id=402536, stack(0x00002b2c336b7000,0x00002b2c337b8000)]
  0x00002b1bdca21800 JavaThread "ForkJoinPool.commonPool-worker-50" daemon [_thread_in_Java, id=402535, stack(0x00002b2c335b6000,0x00002b2c336b7000)]
  0x00002b1bdca20800 JavaThread "ForkJoinPool.commonPool-worker-57" daemon [_thread_in_Java, id=402534, stack(0x00002b2c334b5000,0x00002b2c335b6000)]
  0x00002b1bdc749000 JavaThread "Service Thread" daemon [_thread_blocked, id=401707, stack(0x00002b2c31f67000,0x00002b2c32068000)]
  0x00002b1bdc744000 JavaThread "C1 CompilerThread17" daemon [_thread_blocked, id=401706, stack(0x00002b2c31e67000,0x00002b2c31f67000)]
  0x00002b1bdc742000 JavaThread "C1 CompilerThread16" daemon [_thread_blocked, id=401705, stack(0x00002b2c31d66000,0x00002b2c31e66000)]
  0x00002b1bdc740000 JavaThread "C1 CompilerThread15" daemon [_thread_blocked, id=401704, stack(0x00002b2c31c65000,0x00002b2c31d65000)]
  0x00002b1bdc73d800 JavaThread "C1 CompilerThread14" daemon [_thread_blocked, id=401703, stack(0x00002b2c31b64000,0x00002b2c31c64000)]
  0x00002b1bdc73b800 JavaThread "C1 CompilerThread13" daemon [_thread_blocked, id=401702, stack(0x00002b2c31a63000,0x00002b2c31b63000)]
  0x00002b1bdc739800 JavaThread "C1 CompilerThread12" daemon [_thread_blocked, id=401701, stack(0x00002b2c31962000,0x00002b2c31a62000)]
  0x00002b1bdc737800 JavaThread "C2 CompilerThread11" daemon [_thread_blocked, id=401700, stack(0x00002b2c31861000,0x00002b2c31961000)]
  0x00002b1bdc735800 JavaThread "C2 CompilerThread10" daemon [_thread_blocked, id=401699, stack(0x00002b2c31760000,0x00002b2c31860000)]
  0x00002b1bdc733800 JavaThread "C2 CompilerThread9" daemon [_thread_blocked, id=401698, stack(0x00002b2c3165f000,0x00002b2c3175f000)]
  0x00002b1bdc731800 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=401697, stack(0x00002b2c3155e000,0x00002b2c3165e000)]
  0x00002b1bdc72f800 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=401696, stack(0x00002b2c3145d000,0x00002b2c3155d000)]
  0x00002b1bdc72d000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=401695, stack(0x00002b2c3135c000,0x00002b2c3145c000)]
  0x00002b1bdc72b000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=401694, stack(0x00002b2c3125b000,0x00002b2c3135b000)]
  0x00002b1bdc721000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=401693, stack(0x00002b2c3115a000,0x00002b2c3125a000)]
  0x00002b1bdc71f000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=401692, stack(0x00002b2c31059000,0x00002b2c31159000)]
  0x00002b1bdc71c800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=401691, stack(0x00002b2c30f58000,0x00002b2c31058000)]
  0x00002b1bdc71a800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=401690, stack(0x00002b2c30e57000,0x00002b2c30f57000)]
  0x00002b1bdc717800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=401689, stack(0x00002b2c30d56000,0x00002b2c30e56000)]
  0x00002b1bdc70b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=401688, stack(0x00002b2c30c54000,0x00002b2c30d55000)]
  0x00002b1bdc6df000 JavaThread "Finalizer" daemon [_thread_blocked, id=401687, stack(0x00002b2c30b53000,0x00002b2c30c54000)]
  0x00002b1bdc6da800 JavaThread "Reference Handler" daemon [_thread_blocked, id=401686, stack(0x00002b2c30a52000,0x00002b2c30b53000)]
  0x00002b1bdc04c800 JavaThread "main" [_thread_blocked, id=401639, stack(0x00002b1bd549b000,0x00002b1bd559b000)]

Other Threads:
  0x00002b1bdc6d0800 VMThread [stack: 0x00002b2c30952000,0x00002b2c30a52000] [id=401685]
  0x00002b1bdc74b000 WatcherThread [stack: 0x00002b2c32069000,0x00002b2c32169000] [id=401708]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00002b1bdc049390] Threads_lock - owner thread: 0x00002b2d00001000

Heap:
 PSYoungGen      total 19354112K, used 4379938K [0x00002b25ef000000, 0x00002b2aef000000, 0x00002b2aef000000)
  eden space 19350528K, 22% used [0x00002b25ef000000,0x00002b26fc4c75c8,0x00002b2a8c100000)
  from space 3584K, 0% used [0x00002b2a8c100000,0x00002b2a8c100000,0x00002b2a8c480000)
  to   space 817664K, 0% used [0x00002b2abd180000,0x00002b2abd180000,0x00002b2aef000000)
 ParOldGen       total 29252608K, used 21352439K [0x00002b1bef000000, 0x00002b22e8700000, 0x00002b25ef000000)
  object space 29252608K, 72% used [0x00002b1bef000000,0x00002b21063fdc38,0x00002b22e8700000)
 Metaspace       used 17677K, capacity 18149K, committed 18176K, reserved 18432K

Card table byte_map: [0x00002b2aef000000,0x00002b2af6801000] byte_map_base: 0x00002b1561088000

Marking Bits: (ParMarkBitMap*) 0x00002b1bd818a620
 Begin Bits: [0x00002b2bac000000, 0x00002b2be8000000)
 End Bits:   [0x00002b2be8000000, 0x00002b2c24000000)

Polling page: 0x00002b1bd559b000

CodeCache: size=245760Kb used=10882Kb max_used=10882Kb free=234877Kb
 bounds [0x00002b1be0000000, 0x00002b1be0ab0000, 0x00002b1bef000000]
 total_blobs=2168 nmethods=1784 adapters=294
 compilation: enabled

Compilation events (250 events):
Event: 160.446 Thread 0x00002b1bdc73d800 1720       1       java.util.Calendar::internalGet (7 bytes)
Event: 160.446 Thread 0x00002b1bdc72d000 1722       4       java.util.HashMap$HashIterator::hasNext (13 bytes)
Event: 160.446 Thread 0x00002b1bdc739800 1723       3       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop (489 bytes)
Event: 160.447 Thread 0x00002b1bdc73d800 nmethod 1720 0x00002b1be0a22290 code [0x00002b1be0a223e0, 0x00002b1be0a22510]
Event: 160.447 Thread 0x00002b1bdc740000 1721       3       java.nio.charset.CoderResult::isUnderflow (13 bytes)
Event: 160.448 Thread 0x00002b1bdc72d000 nmethod 1722 0x00002b1be080f490 code [0x00002b1be080f5e0, 0x00002b1be080f638]
Event: 160.448 Thread 0x00002b1bdc740000 nmethod 1721 0x00002b1be0a20a10 code [0x00002b1be0a20b80, 0x00002b1be0a20d30]
Event: 160.455 Thread 0x00002b1bdc739800 nmethod 1723 0x00002b1be0a2b090 code [0x00002b1be0a2b600, 0x00002b1be0a2ec28]
Event: 162.993 Thread 0x00002b1bdc731800 1724       4       htsjdk.samtools.util.BlockCompressedFilePointerUtil::makeFilePointer (160 bytes)
Event: 162.995 Thread 0x00002b1bdc731800 nmethod 1724 0x00002b1be0a1eed0 code [0x00002b1be0a1f020, 0x00002b1be0a1f118]
Event: 230.935 Thread 0x00002b1bdc73d800 1725       3       java.util.HashMap::removeNode (291 bytes)
Event: 230.939 Thread 0x00002b1bdc73d800 nmethod 1725 0x00002b1be0a1d410 code [0x00002b1be0a1d660, 0x00002b1be0a1e858]
Event: 230.948 Thread 0x00002b1bdc72f800 1726       4       java.util.HashMap::removeNode (291 bytes)
Event: 230.969 Thread 0x00002b1bdc72f800 nmethod 1726 0x00002b1be0a1f7d0 code [0x00002b1be0a1f980, 0x00002b1be0a20378]
Event: 231.060 Thread 0x00002b1bdc71f000 1727       4       java.util.Arrays::copyOf (13 bytes)
Event: 231.061 Thread 0x00002b1bdc742000 1728       3       java.util.Calendar::aggregateStamp (21 bytes)
Event: 231.061 Thread 0x00002b1bdc73b800 1730       3       sun.util.calendar.ZoneInfo::getOffsets (8 bytes)
Event: 231.061 Thread 0x00002b1bdc742000 nmethod 1728 0x00002b1be0a1f3d0 code [0x00002b1be0a1f540, 0x00002b1be0a1f750]
Event: 231.061 Thread 0x00002b1bdc740000 1731       3       sun.util.calendar.CalendarDate::getDayOfWeek (18 bytes)
Event: 231.062 Thread 0x00002b1bdc742000 1732       3       sun.util.calendar.Gregorian$Date::getNormalizedYear (5 bytes)
Event: 231.062 Thread 0x00002b1bdc73b800 nmethod 1730 0x00002b1be03cb350 code [0x00002b1be03cb4c0, 0x00002b1be03cb648]
Event: 231.062 Thread 0x00002b1bdc742000 nmethod 1732 0x00002b1be03cc610 code [0x00002b1be03cc780, 0x00002b1be03cc970]
Event: 231.062 Thread 0x00002b1bdc73b800 1729       1       java.util.Calendar::isLenient (5 bytes)
Event: 231.063 Thread 0x00002b1bdc73b800 nmethod 1729 0x00002b1be021a890 code [0x00002b1be021a9e0, 0x00002b1be021aaf0]
Event: 231.063 Thread 0x00002b1bdc740000 nmethod 1731 0x00002b1be03d29d0 code [0x00002b1be03d2b40, 0x00002b1be03d2d70]
Event: 231.064 Thread 0x00002b1bdc71f000 nmethod 1727 0x00002b1be03d4850 code [0x00002b1be03d49a0, 0x00002b1be03d4b18]
Event: 233.478 Thread 0x00002b1bdc744000 1734       1       java.nio.Buffer::remaining (10 bytes)
Event: 233.478 Thread 0x00002b1bdc73b800 1733       3       java.util.GregorianCalendar::computeFields (1571 bytes)
Event: 233.478 Thread 0x00002b1bdc744000 nmethod 1734 0x00002b1be03d4590 code [0x00002b1be03d46e0, 0x00002b1be03d47f0]
Event: 233.479 Thread 0x00002b1bdc73d800 1735       3       sun.util.calendar.BaseCalendar::isLeapYear (5 bytes)
Event: 233.479 Thread 0x00002b1bdc739800 1736       3       sun.util.calendar.CalendarUtils::isGregorianLeapYear (27 bytes)
Event: 233.479 Thread 0x00002b1bdc73d800 nmethod 1735 0x00002b1be021b0d0 code [0x00002b1be021b240, 0x00002b1be021b530]
Event: 233.480 Thread 0x00002b1bdc739800 nmethod 1736 0x00002b1be02a8ad0 code [0x00002b1be02a8c40, 0x00002b1be02a8eb0]
Event: 233.493 Thread 0x00002b1bdc73b800 nmethod 1733 0x00002b1be0a33250 code [0x00002b1be0a338e0, 0x00002b1be0a39b98]
Event: 236.846 Thread 0x00002b1bdc744000 1737       3       java.util.Calendar::setTimeInMillis (84 bytes)
Event: 236.847 Thread 0x00002b1bdc742000 1738       3       java.io.PrintStream::ensureOpen (18 bytes)
Event: 236.847 Thread 0x00002b1bdc740000 1739       3       java.io.BufferedWriter::ensureOpen (18 bytes)
Event: 236.847 Thread 0x00002b1bdc739800 1740       1       sun.nio.cs.StreamEncoder::isOpen (5 bytes)
Event: 236.847 Thread 0x00002b1bdc742000 nmethod 1738 0x00002b1be02a85d0 code [0x00002b1be02a8740, 0x00002b1be02a8988]
Event: 236.848 Thread 0x00002b1bdc744000 nmethod 1737 0x00002b1be03d3590 code [0x00002b1be03d3720, 0x00002b1be03d3cc8]
Event: 236.848 Thread 0x00002b1bdc739800 nmethod 1740 0x00002b1be021add0 code [0x00002b1be021af20, 0x00002b1be021b030]
Event: 236.849 Thread 0x00002b1bdc740000 nmethod 1739 0x00002b1be03e63d0 code [0x00002b1be03e6540, 0x00002b1be03e6788]
Event: 240.730 Thread 0x00002b1bdc73d800 1741       3       java.util.HashMap::removeNode (291 bytes)
Event: 240.732 Thread 0x00002b1bdc73d800 nmethod 1741 0x00002b1be0a31790 code [0x00002b1be0a319e0, 0x00002b1be0a32bd8]
Event: 240.744 Thread 0x00002b1bdc71a800 1742       4       java.util.HashMap::removeNode (291 bytes)
Event: 240.764 Thread 0x00002b1bdc71a800 nmethod 1742 0x00002b1be0a1c250 code [0x00002b1be0a1c400, 0x00002b1be0a1cdb8]
Event: 243.471 Thread 0x00002b1bdc73b800 1743       3       java.io.BufferedOutputStream::flushBuffer (29 bytes)
Event: 243.472 Thread 0x00002b1bdc73b800 nmethod 1743 0x00002b1be0a31310 code [0x00002b1be0a31480, 0x00002b1be0a316e8]
Event: 267.255 Thread 0x00002b1bdc73b800 1744       3       java.lang.StringBuilder::<init> (6 bytes)
Event: 267.256 Thread 0x00002b1bdc73b800 nmethod 1744 0x00002b1be03e5e90 code [0x00002b1be03e6000, 0x00002b1be03e62b0]
Event: 273.037 Thread 0x00002b1bdc717800 1745   !   4       htsjdk.samtools.CoordinateSortedPairInfoMap::ensureSequenceLoaded (526 bytes)
Event: 273.074 Thread 0x00002b1bdc73d800 1746  s    3       java.io.BufferedOutputStream::flush (12 bytes)
Event: 273.075 Thread 0x00002b1bdc73d800 nmethod 1746 0x00002b1be03dc990 code [0x00002b1be03dcb20, 0x00002b1be03dcff8]
Event: 273.076 Thread 0x00002b1bdc740000 1747       3       java.io.OutputStream::flush (1 bytes)
Event: 273.076 Thread 0x00002b1bdc740000 nmethod 1747 0x00002b1be03e4f50 code [0x00002b1be03e50a0, 0x00002b1be03e51f0]
Event: 273.080 Thread 0x00002b1bdc744000 1748       3       java.util.HashMap::removeNode (291 bytes)
